,Gross domestic product 2018,,,,
NIC,132,,Nicaragua," 13,118 ",
MNG,133,,Mongolia," 13,067 ",
MKD,134,,North Macedonia," 12,672 ",
ARM,135,,Armenia," 12,433 ",
BHS,136,,"Bahamas, The"," 12,150 ",
MDA,137,,Moldova," 11,444 ",g
TCD,138,,Chad," 11,273 ",
COG,139,,"Congo, Rep."," 11,264 ",
GIN,140,,Guinea," 10,907 ",
BEN,141,,Benin," 10,354 ",
HTI,142,,Haiti," 9,659 ",
RWA,143,,Rwanda," 9,509 ",
NER,144,,Niger," 9,291 ",
KGZ,145,,Kyrgyz Republic," 8,093 ",
XKX,146,,Kosovo," 7,939 ",
TJK,147,,Tajikistan," 7,523 ",
MWI,148,,Malawi," 7,065 ",
IMN,149,,Isle of Man," 6,593 ",
MCO,150,,Monaco," 6,415 ",
LIE,151,,Liechtenstein," 6,215 ",
GUM,152,,Guam," 5,851 ",
FJI,153,,Fiji," 5,537 ",
MNE,154,,Montenegro," 5,504 ",
TGO,155,,Togo," 5,359 ",
MDV,156,,Maldives," 5,327 ",
MRT,157,,Mauritania," 5,235 ",
CYM,158,,Cayman Islands," 5,142 ",
BRB,159,,Barbados," 4,990 ",
SOM,160,,Somalia," 4,721 ",
SWZ,161,,Eswatini," 4,711 ",
SLE,162,,Sierra Leone," 4,085 ",
GUY,163,,Guyana," 3,879 ",
VIR,164,,Virgin Islands (U.S.)," 3,855 ",
SUR,165,,Suriname," 3,591 ",
LBR,166,,Liberia," 3,264 ",
AND,167,,Andorra," 3,237 ",
CUW,168,,Curaçao," 3,117 ",
BDI,169,,Burundi," 3,037 ",
DJI,170,,Djibouti," 2,956 ",
LSO,171,,Lesotho," 2,739 ",
GRL,172,,Greenland," 2,707 ",
ABW,173,,Aruba," 2,701 ",
FRO,174,,Faroe Islands," 2,689 ",
TLS,175,,Timor-Leste," 2,581 ",
BTN,176,,Bhutan," 2,535 ",
CAF,177,,Central African Republic," 2,220 ",
CPV,178,,Cabo Verde," 1,977 ",
LCA,179,,St. Lucia," 1,922 ",
BLZ,180,,Belize," 1,871 ",
SMR,181,,San Marino," 1,633 ",
GMB,182,,"Gambia, The"," 1,633 ",
ATG,183,,Antigua and Barbuda," 1,611 ",
MNP,184,,Northern Mariana Islands," 1,601 ",
SYC,185,,Seychelles," 1,590 ",
GNB,186,,Guinea-Bissau," 1,458 ",
SLB,187,,Solomon Islands," 1,396 ",
GRD,188,,Grenada," 1,186 ",
COM,189,,Comoros," 1,178 ",
TCA,190,,Turks and Caicos Islands," 1,022 ",
KNA,191,,St. Kitts and Nevis," 1,011 ",
VUT,192,,Vanuatu, 914 ,
WSM,193,,Samoa, 820 ,
VCT,194,,St. Vincent and the Grenadines, 811 ,
ASM,195,,American Samoa, 602 ,
DMA,196,,Dominica, 551 ,
TON,197,,Tonga, 450 ,
STP,198,,São Tomé and Principe, 422 ,
FSM,199,,"Micronesia, Fed. Sts.", 402 ,
PLW,200,,Palau, 284 ,
MHL,201,,Marshall Islands, 221 ,
KIR,202,,Kiribati, 188 ,
NRU,203,,Nauru, 126 ,
TUV,204,,Tuvalu, 43 ,
BMU,,,Bermuda, .. ,
VGB,,,British Virgin Islands, .. ,
CHI,,,Channel Islands, .. ,
ERI,,,Eritrea, .. ,
PYF,,,French Polynesia, .. ,
GIB,,,Gibraltar, .. ,
PRK,,,"Korea, Dem. People's Rep.", .. ,
NCL,,,New Caledonia, .. ,
SXM,,,Sint Maarten (Dutch part), .. ,
SSD,,,South Sudan, .. ,
MAF,,,St. Martin (French part), .. ,
SYR,,,Syrian Arab Republic, .. ,
VEN,,,"Venezuela, RB", .. ,
,,,,,
,,,,,
,,,,,
WLD,,,World,"85,909,816",
,,,,,
EAS,,,East Asia & Pacific,"25,942,413",
ECS,,,Europe & Central Asia,"23,068,403",
LCN,,,Latin America & Caribbean,"5,800,576",
MEA,,,Middle East & North Africa,"3,610,539",
NAC,,,North America,"22,264,345",
SAS,,,South Asia,"3,452,512",
SSF,,,Sub-Saharan Africa,"1,709,948",
LIC,,,Low income,"588,230",
LMC,,,Lower middle income,"6,702,153",
UMC,,,Upper middle income,"24,446,133",
HIC,,,High income,"54,205,741",
,,,,,
,.. Not available.  ,,,,
,"Note: Rankings include only those economies with confirmed GDP estimates. Figures in italics are for
 2017 or 2016, ranking is approximate.",,,,
,"a. Based on data from official statistics of Ukraine and Russian Federation; by relying on these data, the World Bank does not intend to make any judgment on the legal or other status of the territories concerned or to prejudice the final determination of the parties' claims.  b . Based on data officially reported by the National Statistics and  Censuses Institute of Argentina. The International Monetary Fund (IMF) has called on Argentina to adopt measures to address the quality of official GDP and consumer price index data, and issued an updated statement on Argentina’s progress on August 31, 2016: http://www.imf.org/en/News/Articles/2016/08/31/PR16389-Statement-by-the-IMF-Executive-Board-on-Argentina. The World Bank systematically assesses the appropriateness of official exchange rates as conversion factors. For Argentina, an alternative conversion factor has been calculated using a weighted average method for the period from 2012 to 2015.  c. Includes Former Spanish Sahara.  d. Covers mainland Tanzania only.  e. Data are for the area controlled by the government of Cyprus.  f. Excludes Abkhazia and South Ossetia.  g. Excludes Transnistria.",,,,
,GDP data source: http://data.worldbank.org/data-catalog/world-development-indicators,,,,
,GDP projections:  http://data.worldbank.org/data-catalog/global-economic-prospects,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
